idnum,href,full_link,name
74,/wiki/Cruise_ship,https://en.wikipedia.org/wiki/Cruise_ship,CRUISE SHIP
76,/wiki/List_of_ocean_liners,https://en.wikipedia.org/wiki/List_of_ocean_liners,LIST OF OCEAN LINERS
81,/wiki/MS_Achille_Lauro,https://en.wikipedia.org/wiki/MS_Achille_Lauro,MS ACHILLE LAURO
83,/wiki/Nedlloyd,https://en.wikipedia.org/wiki/Nedlloyd,NEDLLOYD
84,/wiki/Achille_Lauro_hijacking,https://en.wikipedia.org/wiki/Achille_Lauro_hijacking,ACHILLE LAURO HIJACKING
86,/wiki/MS_Adriana,https://en.wikipedia.org/wiki/MS_Adriana,MS ADRIANA
90,/wiki/Bridgetown,https://en.wikipedia.org/wiki/Bridgetown,BRIDGETOWN
91,/wiki/Adora_Mediterranea,https://en.wikipedia.org/wiki/Adora_Mediterranea,ADORA MEDITERRANEA
93,/wiki/Adventure_of_the_Seas,https://en.wikipedia.org/wiki/Adventure_of_the_Seas,ADVENTURE OF THE SEAS
96,/wiki/Barbados,https://en.wikipedia.org/wiki/Barbados,BARBADOS
97,/wiki/MS_Aegean_Majesty,https://en.wikipedia.org/wiki/MS_Aegean_Majesty,MS AEGEAN MAJESTY
98,/wiki/Seajets,https://en.wikipedia.org/wiki/Seajets,SEAJETS
100,"/wiki/Gloucester,_Massachusetts","https://en.wikipedia.org/wiki/Gloucester,_Massachusetts","GLOUCESTER, MASSACHUSETTS"
101,/wiki/MV_Aegean_Odyssey,https://en.wikipedia.org/wiki/MV_Aegean_Odyssey,MV AEGEAN ODYSSEY
105,"/wiki/Split,_Croatia","https://en.wikipedia.org/wiki/Split,_Croatia","SPLIT, CROATIA"
106,/wiki/Aegean_Paradise,https://en.wikipedia.org/wiki/Aegean_Paradise,AEGEAN PARADISE
108,/wiki/Rhodes,https://en.wikipedia.org/wiki/Rhodes,RHODES
109,/wiki/AIDAbella,https://en.wikipedia.org/wiki/AIDAbella,AIDABELLA
112,/wiki/Kiel,https://en.wikipedia.org/wiki/Kiel,KIEL
113,/wiki/AIDAblu,https://en.wikipedia.org/wiki/AIDAblu,AIDABLU
116,/wiki/Corfu_(city),https://en.wikipedia.org/wiki/Corfu_(city),CORFU (CITY)
117,/wiki/AIDAcosma,https://en.wikipedia.org/wiki/AIDAcosma,AIDACOSMA
120,/wiki/Meyer_Werft,https://en.wikipedia.org/wiki/Meyer_Werft,MEYER WERFT
121,/wiki/AIDAdiva,https://en.wikipedia.org/wiki/AIDAdiva,AIDADIVA
125,/wiki/AIDAluna,https://en.wikipedia.org/wiki/AIDAluna,AIDALUNA
128,/wiki/Road_Town,https://en.wikipedia.org/wiki/Road_Town,ROAD TOWN
129,/wiki/AIDAmar,https://en.wikipedia.org/wiki/AIDAmar,AIDAMAR
132,/wiki/Hamburg,https://en.wikipedia.org/wiki/Hamburg,HAMBURG
133,/wiki/AIDAnova,https://en.wikipedia.org/wiki/AIDAnova,AIDANOVA
136,/wiki/Meyer_Werft,https://en.wikipedia.org/wiki/Meyer_Werft,MEYER WERFT
137,/wiki/AIDAperla,https://en.wikipedia.org/wiki/AIDAperla,AIDAPERLA
140,/wiki/Le_Havre,https://en.wikipedia.org/wiki/Le_Havre,LE HAVRE
141,/wiki/AIDAprima,https://en.wikipedia.org/wiki/AIDAprima,AIDAPRIMA
144,/wiki/Rotterdam,https://en.wikipedia.org/wiki/Rotterdam,ROTTERDAM
145,/wiki/AIDAsol,https://en.wikipedia.org/wiki/AIDAsol,AIDASOL
148,/wiki/Trondheim,https://en.wikipedia.org/wiki/Trondheim,TRONDHEIM
149,/wiki/AIDAstella,https://en.wikipedia.org/wiki/AIDAstella,AIDASTELLA
152,/wiki/Hamburg,https://en.wikipedia.org/wiki/Hamburg,HAMBURG
153,/wiki/MS_Albatros,https://en.wikipedia.org/wiki/MS_Albatros,MS ALBATROS
154,/wiki/Phoenix_Reisen,https://en.wikipedia.org/wiki/Phoenix_Reisen,PHOENIX REISEN
157,/wiki/Allure_of_the_Seas,https://en.wikipedia.org/wiki/Allure_of_the_Seas,ALLURE OF THE SEAS
160,"/wiki/Falmouth,_Jamaica","https://en.wikipedia.org/wiki/Falmouth,_Jamaica","FALMOUTH, JAMAICA"
161,/wiki/MS_Amadea,https://en.wikipedia.org/wiki/MS_Amadea,MS AMADEA
162,/wiki/Phoenix_Reisen,https://en.wikipedia.org/wiki/Phoenix_Reisen,PHOENIX REISEN
163,/wiki/Nippon_Yusen_Kaisha,https://en.wikipedia.org/wiki/Nippon_Yusen_Kaisha,NIPPON YUSEN KAISHA
165,"/wiki/Split,_Croatia","https://en.wikipedia.org/wiki/Split,_Croatia","SPLIT, CROATIA"
166,/wiki/Pacific_Dawn_(ship),https://en.wikipedia.org/wiki/Pacific_Dawn_(ship),PACIFIC DAWN (SHIP)
169,/wiki/Tallinn,https://en.wikipedia.org/wiki/Tallinn,TALLINN
170,/wiki/MS_Ambition,https://en.wikipedia.org/wiki/MS_Ambition,MS AMBITION
177,/wiki/MS_Amera,https://en.wikipedia.org/wiki/MS_Amera,MS AMERA
178,/wiki/Phoenix_Reisen,https://en.wikipedia.org/wiki/Phoenix_Reisen,PHOENIX REISEN
179,/wiki/SS_America_(1939),https://en.wikipedia.org/wiki/SS_America_(1939),SS AMERICA (1939)
182,/wiki/American_Eagle_(2000_ship),https://en.wikipedia.org/wiki/American_Eagle_(2000_ship),AMERICAN EAGLE (2000 SHIP)
185,/wiki/Boston,https://en.wikipedia.org/wiki/Boston,BOSTON
186,/wiki/American_Glory_(ship),https://en.wikipedia.org/wiki/American_Glory_(ship),AMERICAN GLORY (SHIP)
189,/wiki/SS_Amerikanis,https://en.wikipedia.org/wiki/SS_Amerikanis,SS AMERIKANIS
194,/wiki/Bermuda,https://en.wikipedia.org/wiki/Bermuda,BERMUDA
195,/wiki/RMS_Andes_(1939),https://en.wikipedia.org/wiki/RMS_Andes_(1939),RMS ANDES (1939)
198,/wiki/Anthem_of_the_Seas,https://en.wikipedia.org/wiki/Anthem_of_the_Seas,ANTHEM OF THE SEAS
201,/wiki/Hamburg,https://en.wikipedia.org/wiki/Hamburg,HAMBURG
202,/wiki/SS_Aquarama,https://en.wikipedia.org/wiki/SS_Aquarama,SS AQUARAMA
204,/wiki/Aranui_3,https://en.wikipedia.org/wiki/Aranui_3,ARANUI 3
207,/wiki/Marquesas,https://en.wikipedia.org/wiki/Marquesas,MARQUESAS
208,/wiki/Aranui_5,https://en.wikipedia.org/wiki/Aranui_5,ARANUI 5
210,/wiki/MV_Arcadia_(2004),https://en.wikipedia.org/wiki/MV_Arcadia_(2004),MV ARCADIA (2004)
213,/wiki/Tallinn,https://en.wikipedia.org/wiki/Tallinn,TALLINN
215,/wiki/Arosa_Kulm,https://en.wikipedia.org/wiki/Arosa_Kulm,AROSA KULM
218,/wiki/Arosa_Star,https://en.wikipedia.org/wiki/Arosa_Star,AROSA STAR
220,/wiki/Borinquen_(1931),https://en.wikipedia.org/wiki/Borinquen_(1931),BORINQUEN (1931)
224,/wiki/MV_Artania,https://en.wikipedia.org/wiki/MV_Artania,MV ARTANIA
225,/wiki/Phoenix_Reisen,https://en.wikipedia.org/wiki/Phoenix_Reisen,PHOENIX REISEN
227,/wiki/Tallinn,https://en.wikipedia.org/wiki/Tallinn,TALLINN
228,/wiki/MS_Arvia,https://en.wikipedia.org/wiki/MS_Arvia,MS ARVIA
233,/wiki/COVID-19_pandemic,https://en.wikipedia.org/wiki/COVID-19_pandemic,COVID-19 PANDEMIC
236,/wiki/Marseille,https://en.wikipedia.org/wiki/Marseille,MARSEILLE
237,/wiki/MS_Shota_Rustaveli,https://en.wikipedia.org/wiki/MS_Shota_Rustaveli,MS SHOTA RUSTAVELI
240,/wiki/MS_Astor,https://en.wikipedia.org/wiki/MS_Astor,MS ASTOR
243,/wiki/Fremantle,https://en.wikipedia.org/wiki/Fremantle,FREMANTLE
244,/wiki/MV_Astoria,https://en.wikipedia.org/wiki/MV_Astoria,MV ASTORIA
245,/wiki/Brock_Pierce,https://en.wikipedia.org/wiki/Brock_Pierce,BROCK PIERCE
247,/wiki/Thames_Estuary,https://en.wikipedia.org/wiki/Thames_Estuary,THAMES ESTUARY
248,/wiki/Astoria_Grande,https://en.wikipedia.org/wiki/Astoria_Grande,ASTORIA GRANDE
250,/wiki/MS_Asuka_II,https://en.wikipedia.org/wiki/MS_Asuka_II,MS ASUKA II
251,/wiki/Nippon_Yusen_Kaisha,https://en.wikipedia.org/wiki/Nippon_Yusen_Kaisha,NIPPON YUSEN KAISHA
253,/wiki/Kobe,https://en.wikipedia.org/wiki/Kobe,KOBE
254,/wiki/Atlantic_Star_(cruise_ship),https://en.wikipedia.org/wiki/Atlantic_Star_(cruise_ship),ATLANTIC STAR (CRUISE SHIP)
257,/wiki/MV_Aurora_(2000),https://en.wikipedia.org/wiki/MV_Aurora_(2000),MV AURORA (2000)
260,/wiki/Santorini,https://en.wikipedia.org/wiki/Santorini,SANTORINI
261,/wiki/SS_Ivory,https://en.wikipedia.org/wiki/SS_Ivory,SS IVORY
264,/wiki/Genoa,https://en.wikipedia.org/wiki/Genoa,GENOA
265,/wiki/Azamara_Journey,https://en.wikipedia.org/wiki/Azamara_Journey,AZAMARA JOURNEY
266,/wiki/Azamara,https://en.wikipedia.org/wiki/Azamara,AZAMARA
270,/wiki/Fremantle,https://en.wikipedia.org/wiki/Fremantle,FREMANTLE
271,/wiki/Azamara_Pursuit,https://en.wikipedia.org/wiki/Azamara_Pursuit,AZAMARA PURSUIT
272,/wiki/Azamara,https://en.wikipedia.org/wiki/Azamara,AZAMARA
274,/wiki/Swan_Hellenic,https://en.wikipedia.org/wiki/Swan_Hellenic,SWAN HELLENIC
276,/wiki/Fathom_(cruise_line),https://en.wikipedia.org/wiki/Fathom_(cruise_line),FATHOM (CRUISE LINE)
277,/wiki/Azamara,https://en.wikipedia.org/wiki/Azamara,AZAMARA
279,/wiki/Azamara_Quest,https://en.wikipedia.org/wiki/Azamara_Quest,AZAMARA QUEST
280,/wiki/Azamara,https://en.wikipedia.org/wiki/Azamara,AZAMARA
282,/wiki/Blue_Moon_Ship,https://en.wikipedia.org/wiki/Blue_Moon_Ship,BLUE MOON SHIP
285,"/wiki/Split,_Croatia","https://en.wikipedia.org/wiki/Split,_Croatia","SPLIT, CROATIA"
286,/wiki/Azura_(ship),https://en.wikipedia.org/wiki/Azura_(ship),AZURA (SHIP)
289,/wiki/Tortola,https://en.wikipedia.org/wiki/Tortola,TORTOLA
290,/wiki/MS_Bahamas_Celebration,https://en.wikipedia.org/wiki/MS_Bahamas_Celebration,MS BAHAMAS CELEBRATION
292,/wiki/MV_Balmoral_(2008),https://en.wikipedia.org/wiki/MV_Balmoral_(2008),MV BALMORAL (2008)
295,/wiki/Antwerp,https://en.wikipedia.org/wiki/Antwerp,ANTWERP
297,/wiki/Companhia_Colonial_de_Navegacao,https://en.wikipedia.org/wiki/Companhia_Colonial_de_Navegacao,COMPANHIA COLONIAL DE NAVEGACAO
298,/wiki/MS_Celestyal_Olympia,https://en.wikipedia.org/wiki/MS_Celestyal_Olympia,MS CELESTYAL OLYMPIA
300,/wiki/SS_Monterey,https://en.wikipedia.org/wiki/SS_Monterey,SS MONTEREY
302,/wiki/Cape_of_Good_Hope,https://en.wikipedia.org/wiki/Cape_of_Good_Hope,CAPE OF GOOD HOPE
303,/wiki/MV_Bianca_C.,https://en.wikipedia.org/wiki/MV_Bianca_C.,MV BIANCA C.
305,/wiki/RMS_Transvaal_Castle,https://en.wikipedia.org/wiki/RMS_Transvaal_Castle,RMS TRANSVAAL CASTLE
307,/wiki/MS_Birka_Gotland,https://en.wikipedia.org/wiki/MS_Birka_Gotland,MS BIRKA GOTLAND
310,/wiki/Mariehamn,https://en.wikipedia.org/wiki/Mariehamn,MARIEHAMN
311,/wiki/MS_Black_Watch_(1971),https://en.wikipedia.org/wiki/MS_Black_Watch_(1971),MS BLACK WATCH (1971)
313,/wiki/AIDAvita,https://en.wikipedia.org/wiki/AIDAvita,AIDAVITA
314,/wiki/MS_Amsterdam,https://en.wikipedia.org/wiki/MS_Amsterdam,MS AMSTERDAM
316,/wiki/MS_Bore,https://en.wikipedia.org/wiki/MS_Bore,MS BORE
318,/wiki/Turku,https://en.wikipedia.org/wiki/Turku,TURKU
320,/wiki/Turku,https://en.wikipedia.org/wiki/Turku,TURKU
321,/wiki/MS_Borealis,https://en.wikipedia.org/wiki/MS_Borealis,MS BOREALIS
323,/wiki/MV_Boudicca,https://en.wikipedia.org/wiki/MV_Boudicca,MV BOUDICCA
325,/wiki/MS_Brahe,https://en.wikipedia.org/wiki/MS_Brahe,MS BRAHE
327,/wiki/MS_Bremen,https://en.wikipedia.org/wiki/MS_Bremen,MS BREMEN
329,/wiki/Brilliance_of_the_Seas,https://en.wikipedia.org/wiki/Brilliance_of_the_Seas,BRILLIANCE OF THE SEAS
331,/wiki/MV_Britannia_(2015),https://en.wikipedia.org/wiki/MV_Britannia_(2015),MV BRITANNIA (2015)
333,/wiki/MS_The_Calypso,https://en.wikipedia.org/wiki/MS_The_Calypso,MS THE CALYPSO
336,/wiki/SS_Canberra,https://en.wikipedia.org/wiki/SS_Canberra,SS CANBERRA
338,/wiki/Caribbean_Princess,https://en.wikipedia.org/wiki/Caribbean_Princess,CARIBBEAN PRINCESS
341,"/wiki/Cobh,_Ireland","https://en.wikipedia.org/wiki/Cobh,_Ireland","COBH, IRELAND"
342,/wiki/Carnival_Adventure,https://en.wikipedia.org/wiki/Carnival_Adventure,CARNIVAL ADVENTURE
344,/wiki/Carnival_Breeze,https://en.wikipedia.org/wiki/Carnival_Breeze,CARNIVAL BREEZE
346,/wiki/Carnival_Celebration,https://en.wikipedia.org/wiki/Carnival_Celebration,CARNIVAL CELEBRATION
349,/wiki/Funchal,https://en.wikipedia.org/wiki/Funchal,FUNCHAL
350,/wiki/Carnival_Conquest,https://en.wikipedia.org/wiki/Carnival_Conquest,CARNIVAL CONQUEST
352,/wiki/Carnival_Dream,https://en.wikipedia.org/wiki/Carnival_Dream,CARNIVAL DREAM
354,/wiki/Carnival_Ecstasy,https://en.wikipedia.org/wiki/Carnival_Ecstasy,CARNIVAL ECSTASY
356,/wiki/Carnival_Elation,https://en.wikipedia.org/wiki/Carnival_Elation,CARNIVAL ELATION
358,/wiki/Carnival_Encounter,https://en.wikipedia.org/wiki/Carnival_Encounter,CARNIVAL ENCOUNTER
361,/wiki/Carnival_Fantasy,https://en.wikipedia.org/wiki/Carnival_Fantasy,CARNIVAL FANTASY
363,/wiki/Carnival_Fascination,https://en.wikipedia.org/wiki/Carnival_Fascination,CARNIVAL FASCINATION
365,/wiki/Carnival_Firenze,https://en.wikipedia.org/wiki/Carnival_Firenze,CARNIVAL FIRENZE
367,/wiki/Carnival_Freedom,https://en.wikipedia.org/wiki/Carnival_Freedom,CARNIVAL FREEDOM
370,/wiki/Port_Canaveral,https://en.wikipedia.org/wiki/Port_Canaveral,PORT CANAVERAL
371,/wiki/Carnival_Glory,https://en.wikipedia.org/wiki/Carnival_Glory,CARNIVAL GLORY
373,/wiki/Carnival_Horizon,https://en.wikipedia.org/wiki/Carnival_Horizon,CARNIVAL HORIZON
375,/wiki/Carnival_Imagination,https://en.wikipedia.org/wiki/Carnival_Imagination,CARNIVAL IMAGINATION
377,/wiki/Carnival_Inspiration,https://en.wikipedia.org/wiki/Carnival_Inspiration,CARNIVAL INSPIRATION
379,/wiki/MS_Jubilee,https://en.wikipedia.org/wiki/MS_Jubilee,MS JUBILEE
381,/wiki/Carnival_Jubilee,https://en.wikipedia.org/wiki/Carnival_Jubilee,CARNIVAL JUBILEE
384,/wiki/Cozumel,https://en.wikipedia.org/wiki/Cozumel,COZUMEL
385,/wiki/Carnival_Legend,https://en.wikipedia.org/wiki/Carnival_Legend,CARNIVAL LEGEND
387,/wiki/Carnival_Liberty,https://en.wikipedia.org/wiki/Carnival_Liberty,CARNIVAL LIBERTY
389,/wiki/Carnival_Luminosa,https://en.wikipedia.org/wiki/Carnival_Luminosa,CARNIVAL LUMINOSA
392,/wiki/Brisbane,https://en.wikipedia.org/wiki/Brisbane,BRISBANE
393,/wiki/Carnival_Magic,https://en.wikipedia.org/wiki/Carnival_Magic,CARNIVAL MAGIC
396,/wiki/Port_Canaveral,https://en.wikipedia.org/wiki/Port_Canaveral,PORT CANAVERAL
397,/wiki/Carnival_Miracle,https://en.wikipedia.org/wiki/Carnival_Miracle,CARNIVAL MIRACLE
400,/wiki/Carnival_Panorama,https://en.wikipedia.org/wiki/Carnival_Panorama,CARNIVAL PANORAMA
403,/wiki/Carnival_Paradise,https://en.wikipedia.org/wiki/Carnival_Paradise,CARNIVAL PARADISE
406,/wiki/Carnival_Pride,https://en.wikipedia.org/wiki/Carnival_Pride,CARNIVAL PRIDE
409,/wiki/Kiel,https://en.wikipedia.org/wiki/Kiel,KIEL
410,/wiki/Carnival_Radiance,https://en.wikipedia.org/wiki/Carnival_Radiance,CARNIVAL RADIANCE
413,/wiki/Carnival_Sensation,https://en.wikipedia.org/wiki/Carnival_Sensation,CARNIVAL SENSATION
416,/wiki/Carnival_Spirit,https://en.wikipedia.org/wiki/Carnival_Spirit,CARNIVAL SPIRIT
419,/wiki/Sydney,https://en.wikipedia.org/wiki/Sydney,SYDNEY
420,/wiki/Carnival_Splendor,https://en.wikipedia.org/wiki/Carnival_Splendor,CARNIVAL SPLENDOR
423,/wiki/Circular_Quay,https://en.wikipedia.org/wiki/Circular_Quay,CIRCULAR QUAY
424,/wiki/Sydney,https://en.wikipedia.org/wiki/Sydney,SYDNEY
425,/wiki/Carnival_Sunrise,https://en.wikipedia.org/wiki/Carnival_Sunrise,CARNIVAL SUNRISE
428,"/wiki/Nassau,_Bahamas","https://en.wikipedia.org/wiki/Nassau,_Bahamas","NASSAU, BAHAMAS"
429,/wiki/Carnival_Sunshine,https://en.wikipedia.org/wiki/Carnival_Sunshine,CARNIVAL SUNSHINE
432,/wiki/Carnival_Valor,https://en.wikipedia.org/wiki/Carnival_Valor,CARNIVAL VALOR
435,/wiki/Costa_Maya,https://en.wikipedia.org/wiki/Costa_Maya,COSTA MAYA
436,/wiki/Carnival_Venezia,https://en.wikipedia.org/wiki/Carnival_Venezia,CARNIVAL VENEZIA
439,/wiki/Bermuda,https://en.wikipedia.org/wiki/Bermuda,BERMUDA
440,/wiki/Carnival_Vista,https://en.wikipedia.org/wiki/Carnival_Vista,CARNIVAL VISTA
443,/wiki/Willemstad,https://en.wikipedia.org/wiki/Willemstad,WILLEMSTAD
444,/wiki/Celebrity_Century,https://en.wikipedia.org/wiki/Celebrity_Century,CELEBRITY CENTURY
446,/wiki/Marella_Discovery_2,https://en.wikipedia.org/wiki/Marella_Discovery_2,MARELLA DISCOVERY 2
447,/wiki/Celebrity_Constellation,https://en.wikipedia.org/wiki/Celebrity_Constellation,CELEBRITY CONSTELLATION
